GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 12/12/24 13:26:39 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
   151    87903 BATINCLUDE   140      34  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
   152    87965 BATINCLUDE   140      39  ......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   153    87993 BATINCLUDE   152      55  .......C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
   154    88122 BATINCLUDE    43     220  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   155    88172 BATINCLUDE    43     221  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   156    88222 BATINCLUDE    43     222  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   157    88272 BATINCLUDE    43     223  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   158    88322 BATINCLUDE    43     224  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   159    88372 BATINCLUDE    43     225  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   160    88422 BATINCLUDE    43     226  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   161    88472 BATINCLUDE    43     227  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   162    88522 BATINCLUDE    43     228  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   163    88572 BATINCLUDE    43     229  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   164    88622 BATINCLUDE    43     230  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   165    88672 BATINCLUDE    43     231  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preshape.gms
   166    88733 EXIT          43     243  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preppm.mod
   167    88760 BATINCLUDE    36     275  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   168    88839 BATINCLUDE    36     338  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   169    88876 BATINCLUDE    36     359  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_off.mod
   170    89006 BATINCLUDE    36     466  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   171    89085 BATINCLUDE    36     529  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   172    89112 BATINCLUDE    36     540  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   173    89149 BATINCLUDE    36     561  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_off.mod
   174    89188 BATINCLUDE    36     577  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_off.mod
   175    89216 BATINCLUDE    36     582  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   176    89264 BATINCLUDE    36     614  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   177    89284 IF EXIST     176      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_prelv.VDA
   178    89284 BATINCLUDE   176      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_prelv.VDA
   179    89367 BATINCLUDE   178      83  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   180    89401 BATINCLUDE   178     101  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   181    89471 BATINCLUDE    36     616  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qafs.mod
   182    89488 BATINCLUDE   181      17  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   183    89520 BATINCLUDE   181      33  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   184    89559 BATINCLUDE   181      56  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   185    89597 BATINCLUDE   181      78  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   186    89632 BATINCLUDE   181      97  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   187    89672 BATINCLUDE    36     627  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\filshape.gms
   188    89704 BATINCLUDE    36     633  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\filparam.gms
   189    89806 BATINCLUDE    36     692  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   190    89852 BATINCLUDE    36     693  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   191    89898 BATINCLUDE    36     694  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   192    89944 BATINCLUDE    36     695  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   193    89990 BATINCLUDE    36     696  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   194    90036 BATINCLUDE    36     697  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   195    90082 BATINCLUDE    36     698  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   196    90128 BATINCLUDE    36     699  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   197    90199 BATINCLUDE    36     725  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   198    90255 BATINCLUDE    36     765  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbr.mod
   199    90278 BATINCLUDE   198      23  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   200    90322 BATINCLUDE   198      51  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   201    90371 BATINCLUDE    36     794  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlpk.mod
   202    90433 BATINCLUDE    36     801  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   203    90479 BATINCLUDE    36     802  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   204    90525 BATINCLUDE    36     803  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   205    90571 BATINCLUDE    36     804  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   206    90617 BATINCLUDE    36     805  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   207    90663 BATINCLUDE    36     806  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   208    90718 BATINCLUDE    36     816  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_chp.mod
   209    90785 BATINCLUDE   208      67  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   210    90812 BATINCLUDE    36     824  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlff.mod
   211    90856 BATINCLUDE    36     827  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfs.mod
   212    90908 BATINCLUDE    36     836  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbr.mod
   213    90931 BATINCLUDE   212      23  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   214    90975 BATINCLUDE   212      51  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   215    90997 BATINCLUDE    36     838  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqflomrk.mod
   216    91049 EXIT         215      52  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqflomrk.mod
   217    91055 BATINCLUDE    36     844  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   218    91101 BATINCLUDE    36     845  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   219    91148 BATINCLUDE    36     847  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlif.mod
   220    91170 BATINCLUDE   219      22  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   221    91235 BATINCLUDE    36     879  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   222    91359 BATINCLUDE    36     987  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbd.mod
   223    91391 BATINCLUDE   222      32  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   224    91423 BATINCLUDE    36     988  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbd.mod
   225    91455 BATINCLUDE   224      32  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   226    91487 BATINCLUDE    36     989  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbd.mod
   227    91519 BATINCLUDE   226      32  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   228    91551 BATINCLUDE    36     990  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbd.mod
   229    91583 BATINCLUDE   228      32  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   230    91615 BATINCLUDE    36     991  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlbd.mod
   231    91647 BATINCLUDE   230      32  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   232    91771 BATINCLUDE    36    1084  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   233    91817 BATINCLUDE    36    1085  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   234    91872 BATINCLUDE    36    1095  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepxtra.mod
   235    91896 EXIT         234      76  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepxtra.mod
   236    92006 BATINCLUDE    36    1205  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlus.mod
   237    92047 BATINCLUDE    36    1206  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlus.mod
   238    92088 BATINCLUDE    36    1207  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlus.mod
   239    92129 BATINCLUDE    36    1208  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlus.mod
   240    92292 BATINCLUDE    36    1331  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_reduce.red
   241    92498 BATINCLUDE    28      58  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   242    92518 IF EXIST     241      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\ppm_ext.VDA
   243    92518 BATINCLUDE   241      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\ppm_ext.VDA
   244    92576 BATINCLUDE   243      58  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_actef.VDA
   245    92625 EXIT         244      49  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_actef.VDA
   246    92649 BATINCLUDE   243      89  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   247    92669 BATINCLUDE   243      93  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
   248    92756 BATINCLUDE   243     164  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
   249    92797 BATINCLUDE    28      72  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coefmain.mod
   250    92811 BATINCLUDE   249      14  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_cpt.mod
   251    92859 BATINCLUDE   250      48  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_shapr.mod
   252    92916 BATINCLUDE   250      59  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_shapr.mod
   253    92969 BATINCLUDE   249      17  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_nio.mod
   254    93041 BATINCLUDE   249      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_ptr.mod
   255    93098 BATINCLUDE   249      23  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_obj.mod
   256    93139 BATINCLUDE   255      41  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\filparam.gms
   257    93261 BATINCLUDE   255     120  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   258    93305 BATINCLUDE   255     121  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   259    93349 BATINCLUDE   255     122  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   260    93393 BATINCLUDE   255     123  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   261    93440 BATINCLUDE   255     127  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   262    93484 BATINCLUDE   255     128  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   263    93528 BATINCLUDE   255     129  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   264    93574 BATINCLUDE   255     132  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   265    93618 BATINCLUDE   255     133  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   266    93668 BATINCLUDE   255     140  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   267    93714 BATINCLUDE   255     143  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   268    93758 BATINCLUDE   255     144  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   269    93802 BATINCLUDE   255     145  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   270    93849 BATINCLUDE   255     149  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   271    93893 BATINCLUDE   255     150  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   272    93937 BATINCLUDE   255     151  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillcost.gms
   273    94013 BATINCLUDE   249      26  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_alt.lin
   274    94098 BATINCLUDE   249      29  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_shp.mod
   275    94193 BATINCLUDE    28      73  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   276    94213 IF EXIST     275      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_ext.VDA
   277    94213 BATINCLUDE   275      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_ext.VDA
   278    94286 BATINCLUDE   277      77  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqlducs.vda
   279    94328 EXIT         278      42  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqlducs.vda
   280    94329 BATINCLUDE   277      78  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.vda
   281    94362 BATINCLUDE   280      33  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_lvlfc.mod
   282    94408 EXIT         280      34  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqashar.vda
   283    94421 BATINCLUDE    28      77  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_vars.mod
   284    94518 BATINCLUDE    28      78  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   285    94538 IF EXIST     284      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\mod_vars.VDA
   286    94544 BATINCLUDE    28      79  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqmain.mod
   287    94566 BATINCLUDE   286      22  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqdeclr.mod
   288    94737 BATINCLUDE   286      23  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equ_ext.vda
   289    94805 EXIT         288      68  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equ_ext.vda
   290    94816 BATINCLUDE   286      34  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobj.mod
   291    94860 BATINCLUDE   290      44  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjinv.mod
   292    95084 BATINCLUDE   291     239  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_alt.lin
   293    95207 BATINCLUDE   290      54  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjfix.mod
   294    95364 BATINCLUDE   293     164  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\coef_alt.lin
   295    95462 BATINCLUDE   290      60  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobjvar.mod
   296    95532 BATINCLUDE   295      70  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_red.red
   297    95619 BATINCLUDE   295      99  .....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\cal_caps.mod
   298    95667 BATINCLUDE   290      65  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobsalv.mod
   299    95838 BATINCLUDE   290      95  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
   300    95858 IF EXIST     299      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\obj_ext.VDA
   301    95871 EXIT         290     103  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqobj.mod
   302    95878 BATINCLUDE   286      41  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqactflo.mod
   303    95915 BATINCLUDE   286      47  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqactbnd.mod
   304    95945 BATINCLUDE   286      48  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqactbnd.mod
   305    95975 BATINCLUDE   286      49  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqactbnd.mod
   306    96009 BATINCLUDE   286      54  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqbndcom.mod
   307    96035 BATINCLUDE   286      55  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqbndcom.mod
   308    96061 BATINCLUDE   286      56  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\eqbndcom.mod
